Wild Spring Chinook,Hatchery Spring Chinook,Hatchery Winter Steelhead,Wild Coho,Hatchery Coho,Hatchery Fall Coho,Wild Summer Pink
175,160,003,003,003,258,205
178,174,003,003,003,258,205
178,174,003,003,003,258,205
178,174,003,003,003,258,205
178,174,003,003,003,260,206
178,174,003,003,003,260,206
178,174,003,003,003,260,206
178,174,003,003,003,262,206
178,174,003,003,003,262,206
178,178,003,003,003,262,207
178,178,003,003,005,262,208
178,178,003,003,005,265,209
178,178,003,003,005,265,210
178,178,003,003,005,265,211
178,178,003,003,005,265,212
178,178,003,003,005,265,212
178,178,003,003,005,267,214
178,182,003,003,005,267,218
178,189,003,003,005,267,220
178,190,003,003,005,267,221
178,199,003,003,005,268,222
178,205,003,003,005,268,223
178,207,003,003,005,268,223
178,207,003,003,005,268,224
178,209,003,003,005,269,228
178,209,003,003,005,269,229
178,209,003,003,005,269,229
178,209,003,003,005,269,229
178,213,003,003,005,270,229
178,213,003,003,005,270,229
178,213,003,003,005,270,229
178,213,003,003,005,270,229
178,213,003,003,005,271,229
178,213,003,003,005,271,229
190,213,003,003,005,271,229
191,213,003,003,005,271,229
194,213,003,003,005,272,229
194,214,003,003,005,272,229
194,216,003,003,005,272,229
194,216,005,003,005,272,230
194,216,005,003,005,272,230
194,216,005,003,005,272,230
194,216,005,005,005,272,230
194,216,005,005,005,272,230
194,216,005,005,005,272,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,216,005,005,005,274,231
194,219,005,005,005,274,231
194,219,005,005,005,274,231
194,219,005,005,005,274,231
194,219,005,005,005,274,231
194,219,005,005,005,274,231
194,219,005,005,005,279,231
194,220,005,005,005,279,231
194,221,005,005,005,279,231
194,221,005,005,005,279,231
194,221,005,005,005,279,231
194,222,005,005,005,279,231
194,222,005,005,005,279,231
194,222,005,005,005,279,231
194,222,005,005,005,279,231
194,222,005,005,005,280,231
194,222,005,005,005,280,231
196,223,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,280,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,286,231
196,226,005,005,005,287,231
196,226,005,005,005,287,231
196,226,005,005,005,287,231
196,226,005,005,005,287,231
196,226,005,005,005,287,231
196,226,005,005,005,287,231
196,228,005,005,005,287,231
196,228,005,005,005,287,231
196,229,005,005,005,287,231
196,229,005,005,005,287,231
196,229,005,005,005,287,231
196,230,005,005,005,287,231
196,231,005,005,005,288,231
196,232,005,005,005,288,231
196,233,005,005,005,288,231
196,233,005,005,005,288,231
196,233,005,005,005,288,231
199,233,005,005,005,288,231
200,233,005,005,005,288,231
200,233,005,005,005,288,231
200,233,005,005,005,288,231
201,233,005,005,005,288,231
201,233,005,005,005,288,232
202,233,005,005,005,288,232
202,233,005,005,005,293,232
202,233,005,005,007,293,232
202,233,005,005,010,293,232
202,233,005,005,010,293,232
202,233,005,005,015,293,232
202,233,005,005,029,293,234
202,234,005,005,029,293,234
202,234,005,005,029,293,234
202,234,005,005,029,293,234
202,234,005,005,029,293,235
202,234,005,005,029,294,235
202,234,005,005,029,296,235
202,234,005,005,029,297,235
202,234,005,005,029,302,235
202,234,007,005,029,302,235
202,234,007,005,029,302,235
